b_m0001,4,200
d_13mf1,3,148
d_1blockdrip1,4,200
d_agua1,4,200
d_akclockbottom0,8,200
d_b1,4,200
d_bbrikunw1,4,200
d_blockdrip1,4,200
d_blood1,4,200
d_bloodfall1,4,200
d_bonesuwater1,4,200
d_brew01,6,100
d_btele1,4,200
d_bwground1,4,200
d_cabrok1w1,4,148
d_cabrok2w1,4,148
d_caulstonea1,4,148
d_caveuwater1,4,200
d_charfalls1,4,200
d_charuwater1,4,200
d_checkdirt1a1,4,148
d_chessdrk1,4,1000
d_chesslght1,4,1000
d_clam11,4,200
d_clam21,4,200
d_coalglo1,4,100
d_cobw1,4,148
d_cornerfall1,4,200
d_crushfall1,8,200
d_cw1,4,200
d_dirt3a1,4,148
d_dnwat01,4,200
d_dragonwall_01,3,200
d_erufall1,8,200
d_fall1,8,200
d_falls1,8,200
d_fire1,4,100
d_foam1,4,200
d_foambrikfalls1,4,200
d_fount1,4,148
d_fpwall1,4,100
d_frozuw1,4,200
d_gbfire1,4,200
d_gc1,4,200
d_giantwalllamp1,4,200
d_glocoal01,4,100
d_grateb1,4,200
d_greengoop1,4,200
d_greyunwat1,4,200
d_grobbfp1,3,200
d_gukdam1,4,200
d_gukdamun1,4,200
d_gukfalls1,8,200
d_gukgrate1,2,200
d_gukw5eye1,2,900
d_gukw5sdrip1,3,600
d_gukw5under1,4,200
d_halaswater1,4,200
d_hcf1,4,200
d_hearth1,4,200
d_hotwall1,3,200
d_kc1an1,4,100
d_kdbars1,4,200
d_kdcoral_1,4,100
d_kddirt1,4,200
d_kdpillar1,4,200
d_kdshin1,4,200
d_kdtile1,4,200
d_kedw1sa1,4,148
d_kedwalla1,4,148
d_kf1an1,4,148
d_kmartilea1,4,148
d_ksh1anim1,4,148
d_ktile2a1,4,148
d_ktileanim1,4,148
d_kw1,4,200
d_kw1an1,4,148
d_lava001,3,200
d_lavafall1,8,200
d_lavafallsl1,8,100
d_lavasl001,5,100
d_m0000,4,200
